Target Detail,Target Rank,Target Score,miRNA Name,Gene Symbol,Gene Description
Details,1,100,mmu-miR-200a-3p,Zbtb34,zinc finger and BTB domain containing 34
Details,2,100,mmu-miR-200a-3p,Trhde,TRH-degrading enzyme
Details,3,99,mmu-miR-200a-3p,Tcf12,transcription factor 12
Details,4,99,mmu-miR-200a-3p,Atxn1,ataxin 1
Details,5,99,mmu-miR-200a-3p,Ikzf2,IKAROS family zinc finger 2
Details,6,99,mmu-miR-200a-3p,Mbnl3,muscleblind like splicing factor 3
Details,7,99,mmu-miR-200a-3p,Astn1,astrotactin 1
Details,8,99,mmu-miR-200a-3p,Tnrc6b,trinucleotide repeat containing 6b
Details,9,99,mmu-miR-200a-3p,Myh10,"myosin, heavy polypeptide 10, non-muscle"
Details,10,98,mmu-miR-200a-3p,Myt1l,myelin transcription factor 1-like
Details,11,98,mmu-miR-200a-3p,Zyg11b,"zyg-ll family member B, cell cycle regulator"
Details,12,98,mmu-miR-200a-3p,Hcn1,"hyperpolarization-activated, cyclic nucleotide-gated K+ 1"
Details,13,98,mmu-miR-200a-3p,Crebrf,CREB3 regulatory factor
Details,14,98,mmu-miR-200a-3p,Arpc5,"actin related protein 2/3 complex, subunit 5"
Details,15,98,mmu-miR-200a-3p,Ccne2,cyclin E2
Details,16,98,mmu-miR-200a-3p,Ythdf2,YTH N6-methyladenosine RNA binding protein 2
Details,17,98,mmu-miR-200a-3p,Dmwd,dystrophia myotonica-containing WD repeat motif
Details,18,98,mmu-miR-200a-3p,Ptprg,"protein tyrosine phosphatase, receptor type, G"
Details,19,98,mmu-miR-200a-3p,Ranbp6,RAN binding protein 6
Details,20,98,mmu-miR-200a-3p,Crlf3,cytokine receptor-like factor 3
Details,21,97,mmu-miR-200a-3p,Lpar1,lysophosphatidic acid receptor 1
Details,22,97,mmu-miR-200a-3p,Tmem56,transmembrane protein 56
Details,23,97,mmu-miR-200a-3p,Wdfy3,WD repeat and FYVE domain containing 3
Details,24,97,mmu-miR-200a-3p,Nfasc,neurofascin
Details,25,97,mmu-miR-200a-3p,Zeb2,zinc finger E-box binding homeobox 2
Details,26,97,mmu-miR-200a-3p,Abhd18,abhydrolase domain containing 18
Details,27,97,mmu-miR-200a-3p,Ulk2,unc-51 like kinase 2
Details,28,97,mmu-miR-200a-3p,Pgrmc2,progesterone receptor membrane component 2
Details,29,97,mmu-miR-200a-3p,Reck,reversion-inducing-cysteine-rich protein with kazal motifs
Details,30,97,mmu-miR-200a-3p,Rheb,Ras homolog enriched in brain
Details,31,97,mmu-miR-200a-3p,Ankrd44,ankyrin repeat domain 44
Details,32,97,mmu-miR-200a-3p,Fnip2,folliculin interacting protein 2
Details,33,97,mmu-miR-200a-3p,Rsad2,radical S-adenosyl methionine domain containing 2
Details,34,97,mmu-miR-200a-3p,Dstyk,dual serine/threonine and tyrosine protein kinase
Details,35,97,mmu-miR-200a-3p,Pcdh9,protocadherin 9
Details,36,96,mmu-miR-200a-3p,Arhgef18,rho/rac guanine nucleotide exchange factor (GEF) 18
Details,37,96,mmu-miR-200a-3p,Yaf2,YY1 associated factor 2
Details,38,96,mmu-miR-200a-3p,Cpeb3,cytoplasmic polyadenylation element binding protein 3
Details,39,96,mmu-miR-200a-3p,Ttbk2,tau tubulin kinase 2
Details,40,96,mmu-miR-200a-3p,Osbpl6,oxysterol binding protein-like 6
Details,41,96,mmu-miR-200a-3p,Ppm1e,protein phosphatase 1E (PP2C domain containing)
Details,42,96,mmu-miR-200a-3p,Dr1,down-regulator of transcription 1
Details,43,96,mmu-miR-200a-3p,Zfr,zinc finger RNA binding protein
Details,44,96,mmu-miR-200a-3p,Cyth3,cytohesin 3
Details,45,96,mmu-miR-200a-3p,Gpc2,glypican 2 (cerebroglycan)
Details,46,96,mmu-miR-200a-3p,Myadm,myeloid-associated differentiation marker
Details,47,96,mmu-miR-200a-3p,Lysmd3,"LysM, putative peptidoglycan-binding, domain containing 3"
Details,48,96,mmu-miR-200a-3p,Mindy3,MINDY lysine 48 deubiquitinase 3
Details,49,96,mmu-miR-200a-3p,St3gal3,"ST3 beta-galactoside alpha-2,3-sialyltransferase 3"
Details,50,96,mmu-miR-200a-3p,Map2k4,mitogen-activated protein kinase kinase 4
Details,51,95,mmu-miR-200a-3p,Map7d1,MAP7 domain containing 1
